county,N,share,nace2
1,151925,0.36556022088812423,ALL
13,63326,0.1523743067168758,ALL
8,16285,0.03918478326255128,ALL
3,15808,0.038037031244360496,ALL
9,15552,0.037421046932710936,ALL
5,15014,0.0361265174027599,ALL
7,13287,0.03197102948784273,ALL
6,13024,0.0313382018551715,ALL
2,12540,0.030173606515959045,ALL
15,12107,0.029131726801333028,ALL
19,10852,0.026111959961019744,ALL
11,10241,0.024641778654699888,ALL
20,8777,0.021119118372453952,ALL
NA,8673,0.020868874745846318,ALL
14,8504,0.02046222885260891,ALL
16,7968,0.01917251170009264,ALL
10,7784,0.018729772976094516,ALL
18,7465,0.017962198775249943,ALL
4,6737,0.016210493388996498,ALL
17,5984,0.014398633284808527,ALL
12,3742,0.009003958180440091,ALL
NA,802,0.1789779067172506,10
1,753,0.16804284757866547,10
13,652,0.14550323588484712,10
3,285,0.06360187458156662,10
15,216,0.04820352599866101,10
9,191,0.042624414193260435,10
5,164,0.03659897344342781,10
4,144,0.032135683999107344,10
6,144,0.032135683999107344,10
8,126,0.028118723499218925,10
2,121,0.02700290113813881,10
7,114,0.025440749832626647,10
16,111,0.024771256415978576,10
11,97,0.021646953804954253,10
14,97,0.021646953804954253,10
19,96,0.021423789332738228,10
10,92,0.020531131443874136,10
20,87,0.01941530908279402,10
17,69,0.015398348582905601,10
18,61,0.013613032805177415,10
12,59,0.01316670386074537,10
NA,998,0.1521805428484294,11
3,450,0.0686184812442818,11
5,399,0.060841720036596526,11
13,367,0.05596218359255871,11
9,363,0.05535224153705398,11
1,348,0.053064958828911254,11
8,324,0.04940530649588289,11
16,322,0.04910033546813053,11
2,320,0.048795364440378165,11
14,310,0.047270509301616345,11
4,308,0.04696553827386398,11
7,292,0.044525770051845076,11
15,265,0.040408661177188165,11
17,256,0.03903629155230253,11
6,252,0.0384263494967978,11
18,203,0.0309545593168649,11
10,201,0.030649588289112534,11
19,200,0.030497102775236352,11
20,164,0.02500762427569381,11
11,138,0.021043000914913082,11
12,78,0.011893870082342177,11
NA,728,0.4581497797356828,12
15,109,0.06859660163624921,12
3,90,0.056639395846444306,12
5,90,0.056639395846444306,12
13,75,0.04719949653870359,12
1,74,0.04657016991818754,12
14,62,0.03901825047199497,12
2,53,0.03335431088735054,12
10,46,0.0289490245437382,12
19,45,0.028319697923222153,12
17,36,0.022655758338577723,12
7,34,0.021397105097545627,12
8,26,0.016362492133417242,12
9,21,0.013215859030837005,12
20,21,0.013215859030837005,12
6,20,0.012586532410320957,12
18,19,0.01195720578980491,12
16,13,0.008181246066708621,12
11,12,0.007551919446192574,12
12,11,0.006922592825676526,12
4,4,0.0025173064820641915,12
NA,704,0.4464172479391249,13
1,236,0.14965123652504755,13
13,135,0.08560558021559923,13
3,61,0.03868103994927077,13
8,45,0.028535193405199746,13
6,41,0.02599873176918199,13
2,34,0.02155992390615092,13
9,31,0.019657577679137603,13
11,31,0.019657577679137603,13
7,29,0.018389346861128725,13
18,29,0.018389346861128725,13
4,28,0.017755231452124286,13
15,28,0.017755231452124286,13
19,28,0.017755231452124286,13
5,23,0.014584654407102092,13
20,22,0.013950538998097653,13
14,20,0.012682308180088777,13
16,17,0.01077996195307546,13
10,14,0.008877615726062143,13
17,13,0.008243500317057704,13
12,8,0.0050729232720355105,13
NA,868,0.2216547497446374,14
1,580,0.1481103166496425,14
13,338,0.08631256384065372,14
3,290,0.07405515832482125,14
9,217,0.05541368743615935,14
2,155,0.03958120531154239,14
15,147,0.037538304392236974,14
5,135,0.03447395301327886,14
8,120,0.030643513789581207,14
4,117,0.029877425944841676,14
19,116,0.0296220633299285,14
16,111,0.028345250255362615,14
20,97,0.02477017364657814,14
7,93,0.023748723186925433,14
14,86,0.021961184882533197,14
6,85,0.02170582226762002,14
18,85,0.02170582226762002,14
11,84,0.021450459652706845,14
17,84,0.021450459652706845,14
10,62,0.015832482124616958,14
12,46,0.01174668028600613,14
NA,711,0.5559030492572322,15
1,79,0.0617670054730258,15
13,60,0.04691164972634871,15
2,44,0.03440187646598905,15
9,40,0.03127443315089914,15
15,38,0.029710711493354185,15
16,38,0.029710711493354185,15
3,36,0.028146989835809225,15
8,28,0.0218921032056294,15
5,25,0.019546520719311962,15
4,23,0.017982799061767005,15
6,21,0.01641907740422205,15
18,20,0.01563721657544957,15
19,20,0.01563721657544957,15
12,18,0.014073494917904612,15
14,16,0.012509773260359656,15
17,16,0.012509773260359656,15
7,15,0.011727912431587178,15
20,13,0.010164190774042221,15
11,12,0.009382329945269743,15
10,6,0.004691164972634871,15
NA,846,0.18837675350701402,16
13,505,0.11244711645513249,16
1,394,0.08773101759073702,16
3,252,0.056112224448897796,16
9,231,0.05143620574482298,16
15,203,0.045201514139389894,16
5,202,0.04497884658205299,16
8,188,0.04186150077933645,16
20,164,0.036517479403250945,16
19,153,0.03406813627254509,16
2,148,0.03295479848586061,16
14,147,0.032732130928523714,16
4,145,0.032286795813849925,16
16,143,0.03184146069917613,16
7,141,0.03139612558450234,16
17,133,0.02961478512580717,16
6,122,0.027165441995101312,16
18,117,0.026052104208416832,16
11,110,0.024493431307058562,16
10,106,0.023602761077710976,16
12,41,0.009129369850812736,16
NA,697,0.5458104933437745,17
1,137,0.10728269381362568,17
13,103,0.08065779169929523,17
9,32,0.025058731401722788,17
3,30,0.023492560689115115,17
11,28,0.02192638997650744,17
15,26,0.020360219263899765,17
5,22,0.017227877838684416,17
6,19,0.014878621769772905,17
7,19,0.014878621769772905,17
20,19,0.014878621769772905,17
8,18,0.014095536413469069,17
16,17,0.01331245105716523,17
19,17,0.01331245105716523,17
2,16,0.012529365700861394,17
4,15,0.011746280344557557,17
10,15,0.011746280344557557,17
18,15,0.011746280344557557,17
14,13,0.010180109631949883,17
12,12,0.009397024275646046,17
17,7,0.00548159749412686,17
1,1083,0.35801652892561986,18
NA,721,0.23834710743801654,18
13,385,0.12727272727272726,18
6,71,0.02347107438016529,18
5,68,0.022479338842975205,18
8,68,0.022479338842975205,18
9,68,0.022479338842975205,18
3,65,0.021487603305785124,18
2,52,0.0171900826446281,18
4,52,0.0171900826446281,18
15,46,0.015206611570247934,18
19,45,0.01487603305785124,18
7,43,0.014214876033057851,18
11,41,0.013553719008264463,18
16,38,0.01256198347107438,18
20,38,0.01256198347107438,18
14,33,0.01090909090909091,18
18,33,0.01090909090909091,18
12,27,0.008925619834710744,18
10,26,0.00859504132231405,18
17,22,0.007272727272727273,18
NA,679,0.9854862119013063,19
1,5,0.00725689404934688,19
2,1,0.001451378809869376,19
7,1,0.001451378809869376,19
8,1,0.001451378809869376,19
11,1,0.001451378809869376,19
15,1,0.001451378809869376,19
NA,711,0.5370090634441088,20
1,204,0.1540785498489426,20
13,95,0.07175226586102719,20
19,33,0.024924471299093656,20
5,31,0.023413897280966767,20
3,27,0.02039274924471299,20
6,27,0.02039274924471299,20
9,22,0.01661631419939577,20
7,19,0.014350453172205438,20
16,19,0.014350453172205438,20
2,18,0.013595166163141994,20
15,17,0.01283987915407855,20
8,16,0.012084592145015106,20
11,16,0.012084592145015106,20
14,14,0.010574018126888218,20
17,13,0.009818731117824773,20
10,11,0.008308157099697885,20
18,10,0.0075528700906344415,20
4,8,0.006042296072507553,20
20,7,0.005287009063444109,20
12,6,0.004531722054380665,20
NA,715,0.3932893289328933,21
14,143,0.07865786578657866,21
5,118,0.06490649064906491,21
1,117,0.06435643564356436,21
20,112,0.061606160616061605,21
13,99,0.054455445544554455,21
19,94,0.0517051705170517,21
2,62,0.034103410341034104,21
3,46,0.025302530253025302,21
10,46,0.025302530253025302,21
15,40,0.022002200220022004,21
18,40,0.022002200220022004,21
9,35,0.019251925192519254,21
8,33,0.018151815181518153,21
12,29,0.01595159515951595,21
16,25,0.013751375137513752,21
17,22,0.0121012101210121,21
6,16,0.0088008800880088,21
7,13,0.007150715071507151,21
11,10,0.005500550055005501,21
4,3,0.0016501650165016502,21
NA,765,0.26461432030439297,22
13,394,0.1362850224835697,22
1,363,0.12556208924247667,22
3,177,0.061224489795918366,22
5,117,0.04047042545831892,22
19,110,0.03804911795226565,22
8,109,0.03770321687997233,22
9,95,0.03286060186786579,22
2,89,0.030785195434105846,22
7,86,0.029747492217225873,22
15,84,0.029055690072639227,22
20,71,0.02455897613282601,22
14,64,0.022137668626772744,22
6,63,0.021791767554479417,22
11,63,0.021791767554479417,22
10,51,0.01764095468695953,22
18,47,0.016257350397786235,22
16,42,0.014527845036319613,22
17,39,0.01349014181943964,22
12,35,0.012106537530266344,22
4,27,0.00933932895191975,22
NA,719,0.3355109659356043,23
1,289,0.134857676154923,23
13,227,0.10592627158189453,23
5,91,0.042463835744283716,23
19,79,0.036864209052729816,23
2,78,0.036397573495100324,23
3,72,0.03359776014932338,23
8,67,0.03126458236117592,23
11,64,0.029864675688287448,23
15,59,0.027531497900139992,23
7,52,0.02426504899673355,23
20,49,0.022865142323845077,23
6,45,0.020998600093327113,23
9,40,0.018665422305179653,23
16,38,0.01773215118992067,23
14,36,0.01679888007466169,23
10,32,0.014932337844143724,23
4,29,0.013532431171255249,23
18,27,0.012599160055996267,23
12,25,0.011665888940737284,23
17,25,0.011665888940737284,23
NA,705,0.4989384288747346,24
13,107,0.07572540693559802,24
1,86,0.06086341118188252,24
5,56,0.039631988676574664,24
14,54,0.03821656050955414,24
19,48,0.03397027600849257,24
2,43,0.03043170559094126,24
8,34,0.024062278839348902,24
20,34,0.024062278839348902,24
3,30,0.021231422505307854,24
10,27,0.01910828025477707,24
11,27,0.01910828025477707,24
15,26,0.01840056617126681,24
9,24,0.016985138004246284,24
12,23,0.01627742392073602,24
7,20,0.014154281670205236,24
18,20,0.014154281670205236,24
6,15,0.010615711252653927,24
17,15,0.010615711252653927,24
16,12,0.008492569002123142,24
4,7,0.004953998584571833,24
1,1223,0.1701446855870896,25
13,983,0.13675570395102948,25
NA,851,0.11839176405119643,25
7,381,0.05300500834724541,25
5,366,0.05091819699499165,25
11,365,0.050779076238174736,25
8,322,0.0447968836950473,25
3,311,0.043266555370061216,25
9,257,0.03575403450194769,25
16,251,0.03491930996104619,25
6,231,0.03213689482470785,25
19,230,0.03199777406789093,25
20,193,0.026850306065665,25
2,189,0.026293823038397328,25
15,188,0.02615470228158041,25
17,188,0.02615470228158041,25
10,173,0.024067890929326655,25
18,134,0.01864218141346689,25
4,128,0.017807456872565387,25
14,128,0.017807456872565387,25
12,96,0.01335559265442404,25
NA,705,0.3580497714575927,26
1,501,0.25444388014220415,26
13,254,0.12899949212798376,26
6,58,0.029456576942610464,26
7,51,0.02590147282884713,26
11,46,0.023362112747587607,26
8,40,0.02031488065007618,26
3,37,0.018791264601320468,26
10,29,0.014728288471305232,26
5,27,0.013712544438801422,26
15,27,0.013712544438801422,26
19,24,0.01218892839004571,26
20,24,0.01218892839004571,26
2,23,0.011681056373793804,26
9,23,0.011681056373793804,26
16,22,0.0111731843575419,26
18,22,0.0111731843575419,26
4,21,0.010665312341289994,26
14,18,0.009141696292534281,26
12,9,0.0045708481462671405,26
17,8,0.004062976130015236,26
NA,693,0.4701492537313433,27
1,257,0.17435549525101765,27
13,125,0.08480325644504749,27
3,40,0.027137042062415198,27
7,32,0.021709633649932156,27
8,32,0.021709633649932156,27
11,31,0.02103120759837178,27
16,29,0.01967435549525102,27
2,28,0.018995929443690638,27
10,28,0.018995929443690638,27
5,22,0.014925373134328358,27
6,22,0.014925373134328358,27
17,21,0.014246947082767978,27
19,21,0.014246947082767978,27
9,18,0.012211668928086838,27
4,16,0.010854816824966078,27
20,15,0.0101763907734057,27
14,13,0.008819538670284939,27
18,13,0.008819538670284939,27
15,10,0.0067842605156037995,27
12,8,0.005427408412483039,27
NA,748,0.25757575757575757,28
1,565,0.19455922865013775,28
13,359,0.12362258953168044,28
8,118,0.040633608815427,28
3,113,0.038911845730027546,28
5,99,0.03409090909090909,28
9,92,0.03168044077134986,28
7,88,0.030303030303030304,28
11,86,0.029614325068870524,28
15,75,0.025826446280991736,28
6,72,0.024793388429752067,28
10,67,0.023071625344352618,28
16,66,0.022727272727272728,28
2,62,0.02134986225895317,28
19,59,0.0203168044077135,28
20,54,0.01859504132231405,28
4,47,0.01618457300275482,28
17,36,0.012396694214876033,28
18,35,0.012052341597796144,28
12,32,0.011019283746556474,28
14,31,0.010674931129476584,28
NA,700,0.611353711790393,29
13,92,0.08034934497816594,29
1,68,0.059388646288209605,29
7,42,0.03668122270742358,29
8,36,0.0314410480349345,29
3,31,0.027074235807860263,29
11,29,0.025327510917030567,29
5,17,0.014847161572052401,29
19,16,0.013973799126637555,29
9,13,0.011353711790393014,29
18,13,0.011353711790393014,29
2,12,0.010480349344978166,29
6,12,0.010480349344978166,29
15,11,0.00960698689956332,29
10,10,0.008733624454148471,29
16,10,0.008733624454148471,29
14,8,0.0069868995633187774,29
20,8,0.0069868995633187774,29
4,7,0.00611353711790393,29
12,6,0.005240174672489083,29
17,4,0.0034934497816593887,29
NA,686,0.7489082969432315,30
1,78,0.0851528384279476,30
13,48,0.05240174672489083,30
19,16,0.017467248908296942,30
7,14,0.015283842794759825,30
2,10,0.010917030567685589,30
3,9,0.009825327510917031,30
5,9,0.009825327510917031,30
8,8,0.008733624454148471,30
11,7,0.007641921397379912,30
6,6,0.006550218340611353,30
14,5,0.0054585152838427945,30
20,5,0.0054585152838427945,30
16,4,0.004366812227074236,30
9,3,0.0032751091703056767,30
15,3,0.0032751091703056767,30
17,2,0.002183406113537118,30
18,2,0.002183406113537118,30
10,1,0.001091703056768559,30
NA,732,0.28604923798358733,31
1,440,0.17194216490816724,31
13,310,0.1211410707307542,31
7,107,0.04181320828448613,31
8,97,0.037905431809300505,31
3,90,0.035169988276670575,31
15,83,0.032434544744040644,31
20,78,0.03048065650644783,31
11,73,0.028526768268855023,31
19,68,0.02657288003126221,31
9,67,0.02618210238374365,31
5,65,0.025400547088706527,31
2,57,0.022274325908558032,31
18,57,0.022274325908558032,31
6,48,0.018757327080890972,31
4,44,0.017194216490816726,31
10,35,0.013677217663149667,31
16,33,0.012895662368112544,31
17,28,0.010941774130519734,31
12,24,0.009378663540445486,31
14,23,0.008987885892926924,31
NA,727,0.28554595443833464,32
1,516,0.20267085624509035,32
13,285,0.11194029850746269,32
8,115,0.045168892380204245,32
6,101,0.0396700706991359,32
9,96,0.037706205813040065,32
3,72,0.028279654359780047,32
2,67,0.02631578947368421,32
5,59,0.023173605655930872,32
15,59,0.023173605655930872,32
4,55,0.021602513747054203,32
10,52,0.0204241948153967,32
11,51,0.020031421838177535,32
7,44,0.01728201099764336,32
14,42,0.016496465043205028,32
16,40,0.015710919088766692,32
20,40,0.015710919088766692,32
17,38,0.014925373134328358,32
18,36,0.014139827179890024,32
19,30,0.01178318931657502,32
12,21,0.008248232521602514,32
1,755,0.22523866348448687,33
NA,716,0.21360381861575178,33
13,495,0.14767303102625298,33
7,136,0.0405727923627685,33
8,129,0.038484486873508354,33
11,115,0.034307875894988064,33
3,111,0.0331145584725537,33
5,109,0.03251789976133652,33
9,103,0.030727923627684964,33
6,96,0.028639618138424822,33
19,75,0.02237470167064439,33
20,74,0.0220763723150358,33
15,71,0.021181384248210023,33
16,66,0.019689737470167064,33
10,64,0.01909307875894988,33
2,59,0.017601431980906922,33
14,48,0.014319809069212411,33
4,42,0.012529832935560859,33
18,39,0.011634844868735084,33
17,30,0.008949880668257757,33
12,19,0.0056682577565632455,33
NA,678,0.9970588235294118,34
1,1,0.0014705882352941176,34
13,1,0.0014705882352941176,34
1,753,0.26209537069265576,35
NA,730,0.25408980160111383,35
13,226,0.07866341802993387,35
2,144,0.05012182387747999,35
9,113,0.03933170901496694,35
3,104,0.03619909502262444,35
5,104,0.03619909502262444,35
6,103,0.035851026801253044,35
15,96,0.033414549251653325,35
7,78,0.027149321266968326,35
8,68,0.023668639053254437,35
11,59,0.020536025060911938,35
17,50,0.01740341106856944,35
18,49,0.017055342847198052,35
19,41,0.01427079707622694,35
20,34,0.011834319526627219,35
10,31,0.010790114862513052,35
14,31,0.010790114862513052,35
16,27,0.009397841977027498,35
4,26,0.00904977375565611,35
12,6,0.002088409328228333,35
NA,682,0.7502750275027503,36
13,30,0.033003300330033,36
1,26,0.028602860286028604,36
5,18,0.019801980198019802,36
20,18,0.019801980198019802,36
6,15,0.0165016501650165,36
17,15,0.0165016501650165,36
2,14,0.015401540154015401,36
15,14,0.015401540154015401,36
3,11,0.0121012101210121,36
7,11,0.0121012101210121,36
4,10,0.011001100110011002,36
8,9,0.009900990099009901,36
9,7,0.007700770077007701,36
10,7,0.007700770077007701,36
11,5,0.005500550055005501,36
16,5,0.005500550055005501,36
14,4,0.0044004400440044,36
19,4,0.0044004400440044,36
18,3,0.0033003300330033004,36
12,1,0.0011001100110011,36
NA,681,0.8011764705882353,37
13,34,0.04,37
1,23,0.027058823529411764,37
5,13,0.015294117647058824,37
7,11,0.012941176470588235,37
9,10,0.011764705882352941,37
2,8,0.009411764705882352,37
3,8,0.009411764705882352,37
15,8,0.009411764705882352,37
18,8,0.009411764705882352,37
19,7,0.00823529411764706,37
6,6,0.007058823529411765,37
10,6,0.007058823529411765,37
11,6,0.007058823529411765,37
20,5,0.0058823529411764705,37
8,4,0.004705882352941176,37
16,4,0.004705882352941176,37
12,3,0.0035294117647058825,37
4,2,0.002352941176470588,37
14,2,0.002352941176470588,37
17,1,0.001176470588235294,37
NA,720,0.41119360365505425,38
1,225,0.12849800114220444,38
13,173,0.09880068532267276,38
3,55,0.03141062250142775,38
7,51,0.02912621359223301,38
5,48,0.02741290691033695,38
6,48,0.02741290691033695,38
9,46,0.026270702455739578,38
8,40,0.022844089091947458,38
19,38,0.021701884637350087,38
14,35,0.019988577955454025,38
2,34,0.019417475728155338,38
4,34,0.019417475728155338,38
11,34,0.019417475728155338,38
15,32,0.018275271273557967,38
16,29,0.01656196459166191,38
18,26,0.014848657909765849,38
20,25,0.014277555682467162,38
10,22,0.012564249000571102,38
12,22,0.012564249000571102,38
17,14,0.00799543118218161,38
NA,680,0.845771144278607,39
1,41,0.05099502487562189,39
13,14,0.017412935323383085,39
8,8,0.009950248756218905,39
3,7,0.008706467661691543,39
9,7,0.008706467661691543,39
4,6,0.007462686567164179,39
14,6,0.007462686567164179,39
19,6,0.007462686567164179,39
2,4,0.004975124378109453,39
6,4,0.004975124378109453,39
15,4,0.004975124378109453,39
20,4,0.004975124378109453,39
11,3,0.0037313432835820895,39
5,2,0.0024875621890547263,39
10,2,0.0024875621890547263,39
16,2,0.0024875621890547263,39
18,2,0.0024875621890547263,39
7,1,0.0012437810945273632,39
17,1,0.0012437810945273632,39
1,5105,0.303796715067841,41
13,2840,0.16900737919542966,41
NA,912,0.054272792192335155,41
15,706,0.04201380623661033,41
8,683,0.040645084503689595,41
9,639,0.03802666031897167,41
5,588,0.03499166865032135,41
7,554,0.032968340871221136,41
3,549,0.03267079266841228,41
2,495,0.02945727207807665,41
6,459,0.027314925017852893,41
19,430,0.025589145441561535,41
11,423,0.025172577957629137,41
10,376,0.0223756248512259,41
14,365,0.021721018805046417,41
16,359,0.021363960961675792,41
20,292,0.017376815044037135,41
18,286,0.017019757200666508,41
17,283,0.016841228278981196,41
4,249,0.01481790049988098,41
12,211,0.012556534158533682,41
1,947,0.20261018399657682,42
NA,742,0.15875053487376978,42
13,732,0.15661103979460847,42
9,202,0.04321780059905862,42
5,196,0.04193410355156183,42
15,194,0.04150620453572957,42
6,156,0.03337612323491656,42
3,149,0.03187847667950364,42
7,143,0.030594779632006845,42
16,134,0.02866923406076166,42
8,128,0.02738553701326487,42
11,120,0.025673940949935817,42
2,119,0.025459991442019683,42
10,116,0.024818142918271287,42
20,105,0.022464698331193838,42
19,100,0.02139495079161318,42
14,94,0.02011125374411639,42
4,85,0.018185708172871202,42
17,82,0.017543859649122806,42
18,73,0.01561831407787762,42
12,57,0.012195121951219513,42
1,5360,0.2408664000359502,43
13,4120,0.18514357614703636,43
8,1057,0.04749921358917899,43
NA,1035,0.04651058284276277,43
5,1024,0.046016267469554666,43
7,996,0.04475801015593403,43
9,960,0.0431402507527075,43
3,889,0.03994966970745518,43
11,767,0.03446726284096526,43
2,748,0.03361344537815126,43
6,742,0.03334381881094684,43
15,674,0.030288051049296723,43
19,644,0.028939918213274615,43
16,504,0.022648631645171436,43
20,471,0.021165685525547116,43
18,417,0.018739046420707322,43
10,413,0.018559295375904374,43
17,406,0.018244731047499213,43
14,403,0.018109917763897004,43
4,372,0.016716847166674157,43
12,251,0.011279378061384982,43
1,4459,0.2578499971086567,45
13,3233,0.18695425894870757,45
NA,1007,0.05823165442664662,45
3,926,0.05354767825131556,45
8,749,0.043312322905221766,45
9,734,0.04244491990979009,45
15,655,0.037876597467183255,45
5,625,0.0361417914763199,45
7,605,0.03498525414907766,45
6,513,0.02966518244376337,45
2,490,0.0283351645174348,45
11,483,0.027930376452900016,45
19,419,0.02422945700572486,45
14,364,0.021048979355808708,45
10,342,0.01977678829584225,45
16,325,0.018793731567686347,45
18,325,0.018793731567686347,45
20,314,0.018157636037703116,45
4,289,0.016711964378650322,45
17,282,0.01630717631411554,45
12,154,0.008905337419765224,45
1,12416,0.39885637187188794,46
13,4605,0.1479327957852806,46
NA,1319,0.04237206463426387,46
3,1252,0.0402197307976485,46
9,1158,0.037200038549262744,46
6,1101,0.03536894856885862,46
8,1047,0.03363423174531787,46
15,986,0.031674644222429243,46
5,809,0.025988627967490123,46
7,779,0.025024896398856373,46
2,758,0.024350284300812746,46
19,692,0.022230074849818496,46
11,688,0.022101577307333996,46
20,532,0.0170901731504385,46
16,526,0.01689742683671175,46
14,504,0.016190690353047,46
4,499,0.016030068424941372,46
10,445,0.014295351601400623,46
18,422,0.013556490732114748,46
17,375,0.012046644607921873,46
12,216,0.006938867294162999,46
1,14602,0.32293878273177634,47
13,6741,0.1490843949044586,47
3,2041,0.04513888888888889,47
9,1917,0.04239649681528662,47
5,1860,0.04113588110403397,47
8,1761,0.038946390658174096,47
6,1530,0.033837579617834394,47
15,1522,0.03366065109695683,47
2,1388,0.03069709837225761,47
7,1374,0.03038747346072187,47
NA,1357,0.03001150035385704,47
19,1167,0.025809447983014863,47
11,1143,0.025278662420382167,47
16,1031,0.02280166312809625,47
20,994,0.02198336871903751,47
14,972,0.021496815286624203,47
10,914,0.020214083510261854,47
18,889,0.019661181882519464,47
4,837,0.018511146496815286,47
17,730,0.016144727530077847,47
12,446,0.009863765038924275,47
13,2032,0.1933764750666159,49
1,1857,0.17672249714503235,49
NA,891,0.08479253901789113,49
3,586,0.05576703464027408,49
8,509,0.04843928435477731,49
7,474,0.0451084887704606,49
5,418,0.03977921583555386,49
11,404,0.03844689760182718,49
9,398,0.03787590407308717,49
15,390,0.037114579368100496,49
19,340,0.03235629996193377,49
6,313,0.02978682908260373,49
2,257,0.024457556147696992,49
10,245,0.023315569090216978,49
16,240,0.022839741149600305,49
20,239,0.02274457556147697,49
14,214,0.020365435858393604,49
18,206,0.019604111153406927,49
4,203,0.019318614389036926,49
17,172,0.016368481157213552,49
12,120,0.011419870574800152,49
NA,678,0.8349753694581281,50
1,64,0.07881773399014778,50
13,23,0.02832512315270936,50
7,7,0.008620689655172414,50
6,6,0.007389162561576354,50
5,4,0.0049261083743842365,50
14,4,0.0049261083743842365,50
19,4,0.0049261083743842365,50
3,3,0.003694581280788177,50
8,3,0.003694581280788177,50
11,3,0.003694581280788177,50
16,3,0.003694581280788177,50
17,3,0.003694581280788177,50
9,2,0.0024630541871921183,50
20,2,0.0024630541871921183,50
2,1,0.0012315270935960591,50
4,1,0.0012315270935960591,50
18,1,0.0012315270935960591,50
NA,685,0.8605527638190955,51
1,49,0.06155778894472362,51
13,23,0.028894472361809045,51
19,8,0.010050251256281407,51
7,6,0.007537688442211055,51
9,3,0.0037688442211055275,51
2,2,0.002512562814070352,51
3,2,0.002512562814070352,51
4,2,0.002512562814070352,51
8,2,0.002512562814070352,51
11,2,0.002512562814070352,51
15,2,0.002512562814070352,51
17,2,0.002512562814070352,51
20,2,0.002512562814070352,51
5,1,0.001256281407035176,51
6,1,0.001256281407035176,51
10,1,0.001256281407035176,51
12,1,0.001256281407035176,51
14,1,0.001256281407035176,51
16,1,0.001256281407035176,51
1,1162,0.2907907907907908,52
NA,776,0.1941941941941942,52
13,632,0.15815815815815815,52
8,176,0.044044044044044044,52
15,135,0.033783783783783786,52
3,123,0.03078078078078078,52
9,108,0.02702702702702703,52
6,95,0.023773773773773772,52
7,94,0.023523523523523524,52
11,84,0.021021021021021023,52
5,78,0.01951951951951952,52
16,78,0.01951951951951952,52
19,63,0.015765765765765764,52
10,61,0.015265265265265265,52
18,57,0.014264264264264264,52
20,57,0.014264264264264264,52
2,56,0.014014014014014014,52
4,54,0.013513513513513514,52
