firm_owner,N,share,nace2
domestic,389561,0.9373572829317003,ALL
foreign,23165,0.05573936163813328,ALL
local gov,1620,0.003898025722157389,ALL
state,572,0.0013763399463419916,ALL
other,341,8.205103526269565e-4,ALL
,336,8.08479409040051e-4,ALL
domestic,3534,0.788663244811426,10
NA,677,0.15108234769024773,10
foreign,255,0.05690694041508592,10
local gov,13,0.002901138138808302,10
state,2,4.463289444320464e-4,10
domestic,5559,0.8476669716376944,11
NA,677,0.10323269289417505,11
foreign,297,0.04528819762122598,11
local gov,15,0.0022872827081427266,11
state,10,0.0015248551387618177,11
domestic,867,0.5456261799874135,12
NA,677,0.4260541220893644,12
foreign,43,0.027061044682190057,12
local gov,1,6.293266205160479e-4,12
state,1,6.293266205160479e-4,12
domestic,820,0.5199746353836399,13
NA,677,0.4292961318960051,13
foreign,76,0.04819277108433735,13
local gov,2,0.0012682308180088776,13
state,2,0.0012682308180088776,13
domestic,3097,0.7908580183861083,14
NA,677,0.17288049029622063,14
foreign,135,0.03447395301327886,14
local gov,4,0.0010214504596527069,14
state,3,7.660878447395301e-4,14
NA,677,0.5293197810789679,15
domestic,549,0.4292415949960907,15
foreign,49,0.03831118060985145,15
local gov,2,0.001563721657544957,15
state,2,0.001563721657544957,15
domestic,3684,0.8203072812291249,16
NA,677,0.1507459363170786,16
foreign,121,0.026942774437764418,16
local gov,7,0.0015586729013582722,16
state,2,4.4533511467379205e-4,16
NA,677,0.5301487862176977,17
domestic,539,0.4220830070477682,17
foreign,57,0.04463586530931871,17
local gov,2,0.0015661707126076742,17
state,2,0.0015661707126076742,17
domestic,2277,0.7527272727272727,18
NA,677,0.223801652892562,18
foreign,64,0.02115702479338843,18
state,4,0.001322314049586777,18
local gov,3,9.917355371900827e-4,18
NA,677,0.9825834542815675,19
domestic,6,0.008708272859216255,19
foreign,6,0.008708272859216255,19
NA,677,0.5113293051359517,20
domestic,562,0.4244712990936556,20
foreign,85,0.06419939577039276,20
domestic,1059,0.5825082508250825,21
NA,677,0.37238723872387236,21
foreign,63,0.034653465346534656,21
state,17,0.00935093509350935,21
local gov,2,0.0011001100110011,21
domestic,1965,0.6796956070563819,22
NA,677,0.2341750259425804,22
foreign,245,0.0847457627118644,22
local gov,2,6.918021445866483e-4,22
state,2,6.918021445866483e-4,22
domestic,1367,0.6378908072795147,23
NA,677,0.3159122725151657,23
foreign,98,0.045730284647690154,23
state,1,4.666355576294914e-4,23
domestic,678,0.47983014861995754,24
NA,677,0.47912243453644726,24
foreign,57,0.040339702760084924,24
state,1,7.077140835102619e-4,24
domestic,6117,0.8510016694490818,25
NA,677,0.09418475236505286,25
foreign,388,0.053978853644963826,25
state,4,5.564830272676684e-4,25
local gov,2,2.782415136338342e-4,25
domestic,1139,0.5784662265109193,26
NA,677,0.34382935500253936,26
foreign,151,0.07668867445403758,26
state,2,0.001015744032503809,26
NA,677,0.4592944369063772,27
domestic,673,0.45658073270013566,27
foreign,124,0.08412483039348712,27
domestic,2010,0.6921487603305785,28
NA,677,0.2331267217630854,28
foreign,215,0.07403581267217631,28
local gov,1,3.443526170798898e-4,28
state,1,3.443526170798898e-4,28
NA,677,0.5912663755458515,29
domestic,314,0.274235807860262,29
foreign,149,0.13013100436681221,29
state,5,0.004366812227074236,29
NA,677,0.7390829694323144,30
domestic,209,0.22816593886462883,30
foreign,27,0.02947598253275109,30
state,2,0.002183406113537118,30
local gov,1,0.001091703056768559,30
domestic,1830,0.7151230949589683,31
NA,677,0.26455646737006644,31
foreign,49,0.019148104728409537,31
state,2,7.815552950371239e-4,31
local gov,1,3.9077764751856197e-4,31
domestic,1784,0.7007069913589945,32
NA,677,0.2659073055773763,32
foreign,83,0.03260015710919089,32
state,2,7.855459544383347e-4,32
domestic,2560,0.7637231503579952,33
NA,677,0.2019689737470167,33
foreign,112,0.03341288782816229,33
state,2,5.966587112171838e-4,33
local gov,1,2.983293556085919e-4,33
NA,677,0.9955882352941177,34
domestic,3,0.004411764705882353,34
domestic,1708,0.5945005221023321,35
NA,677,0.23564218586843022,35
foreign,398,0.13853115210581274,35
local gov,64,0.022276366167768884,35
state,26,0.00904977375565611,35
NA,677,0.7447744774477447,36
domestic,156,0.1716171617161716,36
local gov,64,0.0704070407040704,36
state,7,0.007700770077007701,36
foreign,5,0.005500550055005501,36
NA,677,0.7964705882352942,37
domestic,145,0.17058823529411765,37
local gov,19,0.02235294117647059,37
foreign,7,0.00823529411764706,37
state,2,0.002352941176470588,37
domestic,878,0.5014277555682467,38
NA,677,0.3866362078812107,38
local gov,127,0.07252998286693318,38
foreign,63,0.03597944031981725,38
state,6,0.0034266133637921186,38
NA,677,0.8420398009950248,39
domestic,110,0.13681592039800994,39
local gov,11,0.013681592039800995,39
foreign,6,0.007462686567164179,39
domestic,15286,0.9096643656272316,41
foreign,765,0.04552487502975482,41
NA,677,0.04028802666031897,41
local gov,67,0.003987145917638658,41
state,9,5.355867650559391e-4,41
domestic,3847,0.823063756953359,42
NA,677,0.14484381685922124,42
foreign,119,0.025459991442019683,42
local gov,22,0.004706889174154899,42
state,9,0.0019255455712451862,42
domestic,21308,0.9575338156653036,43
NA,677,0.030422864332898935,43
foreign,260,0.011683817912191615,43
local gov,6,0.00026962656720442186,43
state,2,8.987552240147396e-5,43
domestic,16019,0.9263285722546695,45
NA,677,0.03914878852714972,45
foreign,593,0.03429133175273232,45
state,3,1.7348059908633552e-4,45
local gov,1,5.782686636211184e-5,45
domestic,26764,0.8597770567637893,46
foreign,3675,0.11805711715763437,46
NA,677,0.021748209065501622,46
state,10,3.2124385621125e-4,46
local gov,3,9.637315686337498e-5,46
domestic,43510,0.9622699929228592,47
foreign,1002,0.022160297239915073,47
NA,677,0.014972576079263977,47
local gov,22,4.86553432413305e-4,47
state,5,1.1058032554847841e-4,47
domestic,9405,0.8950323562999619,49
NA,677,0.06442710315949753,49
foreign,392,0.03730491054434716,49
local gov,20,0.001903311762466692,49
state,14,0.0013323182337266844,49
NA,677,0.833743842364532,50
domestic,118,0.14532019704433496,50
foreign,14,0.017241379310344827,50
local gov,2,0.0024630541871921183,50
state,1,0.0012315270935960591,50
NA,677,0.8505025125628141,51
domestic,108,0.135678391959799,51
foreign,11,0.013819095477386936,51
domestic,2859,0.7154654654654654,52
NA,677,0.16941941941941943,52
foreign,425,0.10635635635635636,52
state,20,0.005005005005005005,52
local gov,15,0.0037537537537537537,52
NA,677,0.5071161048689139,53
domestic,632,0.47340823970037454,53
foreign,25,0.018726591760299626,53
state,1,7.49063670411985e-4,53
domestic,3542,0.76254036598493,55
NA,677,0.1457481162540366,55
foreign,393,0.08460710441334769,55
local gov,26,0.005597416576964478,55
state,7,0.0015069967707212056,55
domestic,15382,0.9288647342995169,56
NA,677,0.04088164251207729,56
foreign,445,0.026871980676328504,56
local gov,54,0.003260869565217391,56
state,2,1.2077294685990338e-4,56
NA,677,0.9985250737463127,57
domestic,1,0.0014749262536873156,57
domestic,2776,0.7620093329673346,58
NA,677,0.18583584957452648,58
foreign,170,0.04666483667307164,58
local gov,15,0.0041174855888004395,58
state,5,0.001372495196266813,58
domestic,2780,0.764366235908716,59
NA,677,0.18614242507561177,59
foreign,159,0.04371734946384383,59
local gov,16,0.004399230134726423,59
state,5,0.0013747594171020072,59
NA,677,0.5912663755458515,60
domestic,410,0.35807860262008734,60
local gov,47,0.04104803493449782,60
foreign,9,0.007860262008733625,60
state,2,0.0017467248908296944,60
domestic,727,0.48018494055482164,61
NA,677,0.4471598414795244,61
foreign,97,0.06406869220607662,61
local gov,10,0.0066050198150594455,61
state,3,0.0019815059445178335,61
domestic,12712,0.8986921173559562,62
foreign,733,0.05182043124779074,62
NA,677,0.047861435136090494,62
state,18,0.0012725344644750796,62
local gov,5,3.534817956875221e-4,62
domestic,3287,0.7926211719315167,63
NA,677,0.1632505425608874,63
foreign,169,0.04075235109717868,63
local gov,7,0.0016879672052085846,63
state,7,0.0016879672052085846,63
domestic,2765,0.6489087068763201,64
foreign,766,0.1797700070406008,64
NA,677,0.158882891340061,64
local gov,29,0.006805914104670265,64
state,24,0.005632480638347806,64
NA,677,0.9286694101508917,65
domestic,34,0.04663923182441701,65
foreign,16,0.02194787379972565,65
state,2,0.0027434842249657062,65
domestic,5741,0.8699803000454615,66
NA,677,0.10259130171238066,66
foreign,171,0.02591301712380664,66
state,10,0.0015153811183512653,66
NA,677,0.9985250737463127,67
domestic,1,0.0014749262536873156,67
domestic,31515,0.8366073798778869,68
foreign,5240,0.13910273427130343,68
NA,677,0.01797186089726573,68
local gov,177,0.0046986992301566236,68
state,61,0.0016193257233873108,68
domestic,14715,0.9457548685648178,69
NA,677,0.04351179381708336,69
foreign,161,0.010347708721640208,69
local gov,4,2.570859309724275e-4,69
state,2,1.2854296548621375e-4,69
domestic,17847,0.9009995961227787,70
foreign,1166,0.058865105008077546,70
NA,677,0.0341781098546042,70
local gov,82,0.004139741518578352,70
state,36,0.0018174474959612278,70
domestic,14977,0.9308844552178507,71
NA,677,0.042078438684815714,71
foreign,390,0.02424016408726459,71
local gov,24,0.0014917024053701287,71
state,21,0.0013052396046988625,71
domestic,2878,0.7686965811965812,72
NA,677,0.18082264957264957,72
foreign,150,0.04006410256410257,72
state,31,0.00827991452991453,72
local gov,8,0.002136752136752137,72
domestic,4710,0.8309809456598447,73
NA,677,0.11944248412138321,73
foreign,275,0.04851799576570219,73
local gov,6,0.001058574453069866,73
domestic,6404,0.8764198713562338,74
NA,677,0.0926508827152046,74
foreign,202,0.027644724237032983,74
local gov,12,0.0016422608457643355,74
state,12,0.0016422608457643355,74
domestic,736,0.5186751233262861,75
NA,677,0.4770965468639887,75
foreign,6,0.004228329809725159,75
NA,677,0.9970544918998527,76
domestic,2,0.0029455081001472753,76
domestic,3071,0.7597723899059872,77
NA,677,0.16749134092033646,77
foreign,285,0.07050964868876794,77
state,6,0.0014844136566056407,77
local gov,3,7.422068283028204e-4,77
domestic,1110,0.5733471074380165,78
NA,677,0.3496900826446281,78
foreign,142,0.07334710743801653,78
local gov,7,0.003615702479338843,78
domestic,1371,0.6332563510392609,79
NA,677,0.31270207852193993,79
foreign,114,0.052655889145496536,79
local gov,3,0.0013856812933025404,79
domestic,2371,0.7618894601542416,80
NA,677,0.21754498714652956,80
foreign,54,0.017352185089974295,80
local gov,5,0.0016066838046272494,80
state,5,0.0016066838046272494,80
domestic,5267,0.843394715772618,81
NA,677,0.10840672538030424,81
foreign,153,0.024499599679743796,81
local gov,136,0.02177742193755004,81
state,12,0.001921537229783827,81
domestic,7260,0.8689407540394973,82
NA,677,0.0810293237582286,82
foreign,366,0.04380610412926391,82
local gov,32,0.0038300418910831835,82
state,20,0.0023937761819269898,82
NA,677,0.743139407244786,84
domestic,205,0.22502744237102085,84
local gov,14,0.015367727771679473,84
state,8,0.008781558726673985,84
foreign,7,0.007683863885839737,84
domestic,7674,0.9016566795911174,85
NA,677,0.07954411937492657,85
foreign,126,0.014804370814240395,85
state,19,0.0022324051227822815,85
local gov,15,0.0017624250969333803,85
domestic,15647,0.9473269964279227,86
NA,677,0.04098807289459345,86
foreign,127,0.007689047647877944,86
local gov,51,0.0030877277956045286,86
state,15,9.08155234001332e-4,86
NA,677,0.7623873873873874,87
domestic,198,0.22297297297297297,87
foreign,6,0.006756756756756757,87
local gov,6,0.006756756756756757,87
state,1,0.0011261261261261261,87
NA,677,0.52890625,88
domestic,576,0.45,88
local gov,20,0.015625,88
foreign,5,0.00390625,88
state,2,0.0015625,88
NA,677,0.9495091164095372,89
domestic,27,0.037868162692847124,89
foreign,9,0.012622720897615708,89
domestic,3481,0.8119897364124096,90
NA,677,0.15791929087940285,90
local gov,73,0.017028224865873572,90
foreign,38,0.008864007464427339,90
state,18,0.004198740377886634,90
NA,677,0.6950718685831622,91
domestic,223,0.22895277207392198,91
foreign,37,0.037987679671457907,91
local gov,27,0.027720739219712527,91
state,10,0.01026694045174538,91
NA,677,0.5970017636684304,92
domestic,441,0.3888888888888889,92
foreign,13,0.01146384479717813,92
state,3,0.0026455026455026454,92
domestic,3467,0.7931823381377259,93
NA,677,0.1548844657973004,93
local gov,112,0.02562342713337909,93
foreign,107,0.024479524136353237,93
state,8,0.0018302447952413636,93
NA,677,0.5513029315960912,94
domestic,467,0.3802931596091205,94
local gov,62,0.050488599348534204,94
foreign,11,0.008957654723127036,94
state,11,0.008957654723127036,94
domestic,1803,0.7166136724960255,95
NA,677,0.2690779014308426,95
foreign,36,0.014308426073131956,95
domestic,4875,0.858274647887324,96
NA,677,0.11919014084507042,96
foreign,96,0.016901408450704224,96
local gov,30,0.00528169014084507,96
state,2,3.5211267605633805e-4,96
NA,677,0.9912152269399708,98
domestic,6,0.008784773060029283,98
NA,677,0.9575671852899575,99
domestic,24,0.033946251768033946,99
foreign,6,0.008486562942008486,99
