region,N,share,nace2
1,215251,0.517934527605,ALL
6,35627,0.0857252854341366,ALL
7,35569,0.0855857264885285,ALL
2,34380,0.08272476810356236,ALL
3,32527,0.07826610041025518,ALL
4,27028,0.06503446865337649,ALL
5,26540,0.06386024855929451,ALL
NA,8673,0.020868874745846318,ALL
1,1405,0.3135460834635126,10
NA,802,0.1789779067172506,10
7,573,0.1278732425797813,10
6,518,0.11559919660790002,10
5,315,0.070296808748047307,10
2,307,0.06851149297031912,10
4,287,0.06404820352599866,10
3,274,0.06114706538719036,10
7,1010,0.15401036901494358,11
NA,998,0.1521805428484294,11
6,950,0.14486123818237268,11
4,886,0.13510216529429706,11
1,715,0.10902714242146996,11
3,691,0.1053674900884416,11
5,678,0.10338517840805124,11
2,630,0.09606587374199452,11
NA,728,0.4581497797356828,12
4,151,0.09502831969792322,12
1,149,0.09376966645689112,12
5,147,0.09251101321585903,12
6,143,0.08999370673379484,12
7,114,0.07174323473882946,12
2,91,0.05726872246696035,12
3,66,0.04153555695405916,12
NA,704,0.4464172479391249,13
1,371,0.2352568167406468,13
7,130,0.08243500317057705,13
3,96,0.060875079264426125,13
2,88,0.05580215599239061,13
6,76,0.04819277108433735,13
4,67,0.0424857324032974,13
5,45,0.028535193405199746,13
1,918,0.23442288049029622,14
NA,868,0.2216547497446374,14
7,492,0.12563840653728295,14
6,475,0.12129724208375894,14
4,325,0.08299284984678243,14
3,302,0.07711950970377937,14
2,293,0.07482124616956078,14
5,243,0.06205311542390194,14
NA,711,0.5559030492572322,15
1,139,0.10867865519937452,15
6,116,0.0906958561376075,15
7,80,0.06254886630179828,15
4,76,0.05942142298670837,15
3,61,0.04769351055512119,15
5,49,0.03831118060985145,15
2,47,0.03674745895230649,15
1,899,0.2001781340458695,16
NA,846,0.18837675350701402,16
6,577,0.128479180583389,16
7,519,0.11556446225784903,16
3,469,0.10443108439100424,16
4,428,0.0953017145401915,16
2,404,0.08995769316410598,16
5,349,0.0777109775105767,16
NA,697,0.5458104933437745,17
1,240,0.18794048551292092,17
6,75,0.058731401722787784,17
2,64,0.050117462803445575,17
7,64,0.050117462803445575,17
3,52,0.04072043852779953,17
5,49,0.03837118245888802,17
4,36,0.028191072826938137,17
1,1468,0.4852892561983471,18
NA,721,0.23834710743801654,18
7,188,0.06214876033057851,18
6,152,0.05024793388429752,18
3,139,0.045950413223140495,18
2,129,0.042644628099173555,18
5,121,0.04,18
4,107,0.035371900826446284,18
NA,679,0.9854862119013063,19
1,5,0.00725689404934688,19
2,2,0.002902757619738752,19
3,1,0.001451378809869376,19
4,1,0.001451378809869376,19
6,1,0.001451378809869376,19
NA,711,0.5370090634441088,20
1,299,0.2258308157099698,20
2,68,0.0513595166163142,20
7,62,0.04682779456193353,20
6,58,0.04380664652567976,20
5,48,0.03625377643504532,20
4,45,0.033987915407854986,20
3,33,0.024924471299093656,20
NA,715,0.3932893289328933,21
4,227,0.12486248624862487,21
1,216,0.1188118811881188,21
5,193,0.10616061606160616,21
3,185,0.10176017601760176,21
2,117,0.06435643564356436,21
6,100,0.05500550055005501,21
7,65,0.035753575357535754,21
NA,765,0.26461432030439297,22
1,757,0.26184711172604636,22
7,267,0.09235558630231754,22
2,259,0.08958837772397095,22
3,227,0.07851954341058458,22
6,221,0.07644413697682463,22
5,203,0.07021791767554479,22
4,192,0.06641300588031823,22
NA,719,0.3355109659356043,23
1,516,0.24078394773681755,23
2,195,0.09099393373775082,23
5,148,0.06906206252916472,23
7,146,0.06812879141390574,23
3,143,0.06672888474101726,23
4,139,0.0648623425104993,23
6,137,0.06392907139524032,23
NA,705,0.4989384288747346,24
1,193,0.13658881811748053,24
4,112,0.07926397735314933,24
5,106,0.07501769285208776,24
2,95,0.06723283793347487,24
3,88,0.06227883934890304,24
6,62,0.043878273177636234,24
7,52,0.03680113234253362,24
1,2206,0.3069003895381191,25
2,976,0.13578185865331108,25
NA,851,0.11839176405119643,25
6,696,0.09682804674457429,25
7,670,0.09321090706733445,25
3,649,0.09028937117417919,25
5,635,0.08834168057874235,25
4,505,0.07025598219254313,25
1,755,0.38344337227018793,26
NA,705,0.3580497714575927,26
2,121,0.061452513966480445,26
7,116,0.05891315388522093,26
3,86,0.04367699339766379,26
6,72,0.036566785170137124,26
5,65,0.033011681056373796,26
4,49,0.02488572879634332,26
NA,693,0.4701492537313433,27
1,382,0.2591587516960651,27
2,84,0.05698778833107191,27
7,78,0.052917232021709636,27
4,62,0.04206241519674356,27
3,60,0.0407055630936228,27
5,58,0.03934871099050204,27
6,57,0.03867028493894165,27
1,924,0.3181818181818182,28
NA,748,0.25757575757575757,28
2,233,0.08023415977961433,28
6,233,0.08023415977961433,28
7,232,0.07988980716253444,28
3,207,0.07128099173553719,28
5,198,0.06818181818181818,28
4,129,0.04442148760330578,28
NA,700,0.611353711790393,29
1,160,0.13973799126637554,29
2,87,0.07598253275109171,29
3,57,0.04978165938864629,29
7,50,0.043668122270742356,29
6,34,0.029694323144104803,29
5,33,0.028820960698689956,29
4,24,0.02096069868995633,29
NA,686,0.7489082969432315,30
1,126,0.13755458515283842,30
2,37,0.04039301310043668,30
4,17,0.018558951965065504,30
3,15,0.016375545851528384,30
7,15,0.016375545851528384,30
5,10,0.010917030567685589,30
6,10,0.010917030567685589,30
1,750,0.29308323563892147,31
NA,732,0.28604923798358733,31
2,248,0.09691285658460336,31
3,232,0.09066041422430637,31
6,183,0.07151230949589683,31
7,182,0.07112153184837827,31
5,124,0.04845642829230168,31
4,108,0.04220398593200469,31
1,801,0.314611154752553,32
NA,727,0.28554595443833464,32
7,228,0.08955223880597014,32
6,195,0.07659073055773763,32
3,191,0.07501963864886096,32
4,147,0.05773762765121759,32
5,132,0.051846032992930086,32
2,125,0.049096622152395915,32
1,1250,0.37291169451073986,33
NA,716,0.21360381861575178,33
2,326,0.09725536992840096,33
7,249,0.07428400954653938,33
3,242,0.07219570405727924,33
6,240,0.07159904534606205,33
5,192,0.057279236276849645,33
4,137,0.04087112171837709,33
NA,678,0.9970588235294118,34
1,2,0.0029411764705882353,34
1,979,0.34075878872258963,35
NA,730,0.25408980160111383,35
6,236,0.08214410024364775,35
7,233,0.08109989557953359,35
4,225,0.07831534980856247,35
2,178,0.061956143404107204,35
3,151,0.05255830142707971,35
5,141,0.04907761921336582,35
NA,682,0.7502750275027503,36
1,56,0.061606160616061605,36
7,36,0.039603960396039604,36
4,33,0.036303630363036306,36
3,30,0.033003300330033,36
5,26,0.028602860286028604,36
6,26,0.028602860286028604,36
2,20,0.022002200220022004,36
NA,681,0.8011764705882353,37
1,57,0.06705882352941177,37
2,24,0.02823529411764706,37
5,22,0.02588235294117647,37
6,22,0.02588235294117647,37
3,17,0.02,37
7,16,0.018823529411764704,37
4,11,0.012941176470588235,37
NA,720,0.41119360365505425,38
1,398,0.22729868646487722,38
7,137,0.07824100513992005,38
2,123,0.07024557395773844,38
6,107,0.061107938320959454,38
5,92,0.052541404911479156,38
3,91,0.051970302684180465,38
4,83,0.047401484865790974,38
NA,680,0.845771144278607,39
1,55,0.06840796019900497,39
7,17,0.021144278606965175,39
3,14,0.017412935323383085,39
6,13,0.01616915422885572,39
4,11,0.013681592039800995,39
2,10,0.012437810945273632,39
5,4,0.004975124378109453,39
1,7945,0.47280409426327064,41
6,1704,0.1014044275172578,41
2,1407,0.08373006427041181,41
3,1261,0.07504165674839323,41
7,1257,0.07480361818614616,41
5,1175,0.06992382766008093,41
4,1143,0.06801951916210426,41
NA,912,0.054272792192335155,41
1,1679,0.35922122379118526,42
NA,742,0.15875053487376978,42
6,530,0.11339323919554985,42
7,390,0.0834403080872914,42
5,369,0.07894736842105263,42
2,363,0.07766367137355584,42
3,306,0.06546854942233633,42
4,295,0.06311510483525888,42
1,9480,0.4260099761829866,43
2,2407,0.10816519121017391,43
6,2138,0.09607693344717566,43
7,2003,0.09001033568507617,43
3,1945,0.08740394553543343,43
5,1688,0.07585494090684403,43
4,1557,0.06996809418954748,43
NA,1035,0.04651058284276277,43
1,7692,0.44480425605736423,45
7,1728,0.09992482507372925,45
6,1714,0.09911524894465969,45
2,1507,0.08714508760770254,45
3,1388,0.08026369051061123,45
4,1136,0.06569132018735904,45
5,1121,0.06482391719192737,45
NA,1007,0.05823165442664662,45
1,17021,0.5467891676571686,46
7,2852,0.09161874779144849,46
6,2670,0.08577210960840374,46
2,2159,0.06935654855600887,46
3,2001,0.06428089562787112,46
4,1637,0.05258761926178162,46
5,1470,0.047222846863053745,46
NA,1319,0.04237206463426387,46
1,21343,0.47202317763623497,47
6,4470,0.09885881104033971,47
7,4408,0.09748761500353857,47
2,3684,0.08147558386411889,47
3,3644,0.08059094125973107,47
5,3220,0.07121372965322009,47
4,3090,0.06833864118895966,47
NA,1357,0.03001150035385704,47
1,3889,0.3700989722116483,49
2,1218,0.11591168633422154,49
7,1102,0.10487247811191473,49
6,1028,0.09783022459078797,49
3,954,0.09078797106966122,49
NA,891,0.08479253901789113,49
5,783,0.074514655500571,49
4,643,0.06119147316330415,49
NA,678,0.8349753694581281,50
1,87,0.10714285714285714,50
2,14,0.017241379310344827,50
7,10,0.012315270935960592,50
4,8,0.009852216748768473,50
3,6,0.007389162561576354,50
6,5,0.006157635467980296,50
5,4,0.0049261083743842365,50
NA,685,0.8605527638190955,51
1,72,0.09045226130653267,51
2,16,0.020100502512562814,51
6,6,0.007537688442211055,51
4,5,0.00628140703517588,51
7,5,0.00628140703517588,51
3,4,0.005025125628140704,51
5,3,0.0037688442211055275,51
1,1794,0.44894894894894893,52
NA,776,0.1941941941941942,52
6,321,0.08033033033033032,52
3,290,0.07257257257257257,52
7,272,0.06806806806806807,52
2,241,0.06031031031031031,52
5,161,0.04029029029029029,52
4,141,0.03528528528528529,52
NA,691,0.5176029962546816,53
1,413,0.3093632958801498,53
2,43,0.03220973782771536,53
3,41,0.030711610486891385,53
4,40,0.0299625468164794,53
6,38,0.02846441947565543,53
5,36,0.02696629213483146,53
7,33,0.024719101123595506,53
1,1399,0.30118406889128096,55
NA,779,0.16770721205597416,55
3,493,0.10613562970936491,55
2,442,0.09515608180839613,55
5,438,0.09429494079655544,55
4,409,0.08805166846071044,55
6,382,0.0822389666307858,55
7,303,0.06523143164693218,55
1,7881,0.47590579710144926,56
3,1463,0.08834541062801933,56
7,1410,0.08514492753623189,56
2,1381,0.08339371980676329,56
4,1215,0.07336956521739131,56
6,1201,0.07252415458937198,56
5,1074,0.06485507246376812,56
NA,935,0.05646135265700483,56
NA,677,0.9985250737463127,57
1,1,0.0014749262536873156,57
1,2120,0.5819379632171288,58
NA,714,0.1959923140269009,58
7,165,0.04529234147680483,58
3,150,0.04117485588800439,58
6,140,0.03842986549547077,58
2,135,0.03705737029920395,58
4,119,0.03266538567115015,58
5,100,0.02744990392533626,58
1,2473,0.6799560076986527,59
NA,720,0.19796535606268903,59
2,100,0.027495188342040143,59
7,78,0.02144624690679131,59
5,75,0.020621391256530106,59
3,68,0.018696728072587297,59
4,64,0.017596920538905693,59
6,59,0.016222161121803684,59
NA,688,0.6008733624454149,60
1,240,0.2096069868995633,60
7,45,0.039301310043668124,60
2,44,0.03842794759825328,60
4,38,0.03318777292576419,60
5,31,0.027074235807860263,60
6,31,0.027074235807860263,60
3,28,0.02445414847161572,60
NA,693,0.45772787318361957,61
1,414,0.27344782034346105,61
7,94,0.062087186261558784,61
5,77,0.05085865257595773,61
3,76,0.05019815059445178,61
6,58,0.03830911492734478,61
2,57,0.037648612945838836,61
4,45,0.029722589167767502,61
1,9328,0.6594556380346412,62
NA,878,0.06207140332272888,62
2,876,0.06193001060445387,62
7,778,0.055001767408978434,62
6,652,0.04609402615765288,62
3,589,0.0416401555319901,62
4,551,0.03895369388476493,62
5,493,0.03485330505478968,62
1,2363,0.5698095008439836,63
NA,719,0.1733783457921389,63
7,225,0.05425608873884736,63
2,210,0.05063901615625754,63
3,186,0.044851700024113816,63
6,165,0.03978779840848806,63
5,150,0.03617072582589824,63
4,129,0.031106824210272485,63
1,2762,0.6482046467965267,64
NA,731,0.17155597277634357,64
2,166,0.03895799108190565,64
3,155,0.036376437455996245,64
7,147,0.03449894390988031,64
5,108,0.025346162872565126,64
6,98,0.022999295939920207,64
4,94,0.022060549166862238,64
NA,677,0.9286694101508917,65
1,41,0.056241426611796985,65
7,5,0.006858710562414266,65
4,3,0.00411522633744856,65
6,2,0.0027434842249657062,65
5,1,0.0013717421124828531,65
1,2936,0.4449158963479315,66
NA,764,0.11577511744203667,66
2,518,0.07849674193059554,66
7,515,0.07804212759509016,66
6,504,0.07637520836490377,66
3,493,0.07470828913471739,66
4,466,0.07061676011516896,66
5,403,0.06106985906955599,66
NA,677,0.9985250737463127,67
6,1,0.0014749262536873156,67
1,23218,0.6163525351738784,68
3,3111,0.08258561189275285,68
2,2485,0.06596761348553225,68
7,2073,0.05503052827183435,68
6,2064,0.054791611361826385,68
4,1931,0.051260950358375364,68
5,1419,0.03766923281125564,68
NA,1369,0.03634191664454473,68
1,7993,0.5137219615656533,69
7,1313,0.08438845684169934,69
6,1252,0.08046789639436981,69
2,1201,0.07719005077447137,69
3,1066,0.06851340060415194,69
4,931,0.059836750433832506,69
5,912,0.05861559226171348,69
NA,891,0.05726589112410823,69
1,13188,0.6657915993537964,70
2,1061,0.05356421647819063,70
6,1002,0.05058562197092084,70
7,996,0.050282714054927305,70
3,983,0.049626413570274634,70
NA,955,0.04821284329563812,70
4,826,0.041700323101777056,70
5,797,0.04023626817447496,70
1,8289,0.5151967182547081,71
3,1302,0.08092485549132948,71
2,1297,0.08061408415687737,71
7,1159,0.07203679532599913,71
6,1152,0.07160171545776618,71
4,1014,0.06302442662688794,71
5,952,0.05917086207968177,71
NA,924,0.05743054260674995,71
1,1772,0.4732905982905983,72
NA,738,0.1971153846153846,72
7,282,0.07532051282051282,72
6,260,0.06944444444444445,72
2,208,0.05555555555555555,72
4,180,0.04807692307692308,72
5,161,0.04300213675213675,72
3,143,0.03819444444444445,72
1,3416,0.602681721947777,73
NA,742,0.1309103740296401,73
7,304,0.053634438955539876,73
2,272,0.04798870853916726,73
3,267,0.047106563161609036,73
6,253,0.044636556104446015,73
4,235,0.04146083274523642,73
5,179,0.031580804516584335,73
1,3874,0.5301765430409197,74
NA,765,0.1046941289174764,74
7,507,0.06938552073354318,74
2,496,0.0678801149582592,74
6,479,0.06555357876009306,74
3,477,0.06527986861913233,74
4,397,0.05433146298070343,74
5,312,0.042698781989872724,74
NA,692,0.48766737138830163,75
1,290,0.204369274136716,75
6,90,0.06342494714587738,75
2,84,0.05919661733615222,75
7,78,0.05496828752642706,75
3,69,0.048625792811839326,75
4,58,0.0408738548273432,75
5,58,0.0408738548273432,75
NA,677,0.9970544918998527,76
2,1,0.0014727540500736377,76
6,1,0.0014727540500736377,76
1,1847,0.45695200395843644,77
NA,740,0.1830776843146957,77
3,306,0.07570509648688768,77
2,288,0.07125185551707075,77
7,241,0.05962394854032657,77
6,236,0.05838693715982187,77
5,204,0.050470064324591786,77
4,180,0.044532409698169226,77
1,748,0.38636363636363635,78
NA,702,0.36260330578512395,78
2,107,0.05526859504132232,78
3,101,0.052169421487603305,78
6,89,0.04597107438016529,78
5,75,0.038739669421487606,78
7,64,0.03305785123966942,78
4,50,0.025826446280991736,78
1,1010,0.4665127020785219,79
NA,695,0.3210161662817552,79
3,89,0.041108545034642036,79
2,85,0.03926096997690531,79
7,85,0.03926096997690531,79
4,76,0.03510392609699769,79
6,69,0.03187066974595843,79
5,56,0.025866050808314087,79
1,1507,0.484254498714653,80
NA,719,0.23104113110539845,80
6,192,0.061696658097686374,80
2,160,0.05141388174807198,80
7,147,0.04723650385604113,80
5,137,0.04402313624678663,80
3,133,0.04273778920308483,80
4,117,0.03759640102827763,80
1,3149,0.5042433947157726,81
NA,775,0.12409927942353884,81
2,481,0.07702161729383507,81
3,408,0.06533226581265011,81
6,399,0.06389111289031225,81
7,373,0.059727782225780623,81
5,336,0.05380304243394716,81
4,324,0.05188150520416333,81
1,4753,0.5688809096349491,82
NA,789,0.09443447037701976,82
7,558,0.06678635547576302,82
2,510,0.06104129263913824,82
6,501,0.0599640933572711,82
3,451,0.05397965290245362,82
5,398,0.047636146020347096,82
4,395,0.04727707959305805,82
NA,688,0.7552140504939627,84
1,91,0.09989023051591657,84
6,30,0.03293084522502744,84
3,27,0.029637760702524697,84
5,25,0.027442371020856202,84
7,20,0.021953896816684963,84
4,16,0.01756311745334797,84
2,14,0.015367727771679473,84
1,4152,0.4878392668311597,85
NA,801,0.09411350017624251,85
6,773,0.0908236399953002,85
2,630,0.07402185407120197,85
7,582,0.06838209376101516,85
5,532,0.06250734343790389,85
4,525,0.06168487839266831,85
3,516,0.06062742333450828,85
1,6162,0.3730701701277472,86
6,1988,0.12036084034630987,86
7,1729,0.1046800266392202,86
5,1505,0.09111824181146698,86
3,1439,0.08712235878186111,86
2,1408,0.0852455046315917,86
4,1340,0.08112853423745232,86
NA,946,0.05727432342435067,86
NA,681,0.7668918918918919,87
1,72,0.08108108108108109,87
2,33,0.037162162162162164,87
4,26,0.02927927927927928,87
6,26,0.02927927927927928,87
7,20,0.02252252252252252,87
5,18,0.02027027027027027,87
3,12,0.013513513513513514,87
NA,685,0.53515625,88
1,319,0.24921875,88
6,57,0.04453125,88
7,52,0.040625,88
2,48,0.0375,88
5,48,0.0375,88
4,38,0.0296875,88
3,33,0.02578125,88
NA,678,0.9509116409537167,89
1,15,0.021037868162692847,89
2,7,0.009817671809256662,89
5,7,0.009817671809256662,89
3,5,0.0070126227208976155,89
7,1,0.001402524544179523,89
1,2636,0.6148822020060648,90
NA,737,0.17191509213902495,90
2,184,0.04292045719617448,90
7,168,0.03918824352694192,90
5,144,0.03358992302309307,90
3,140,0.032656869605784934,90
4,139,0.0324236062514579,90
6,139,0.0324236062514579,90
NA,692,0.7104722792607803,91
1,128,0.13141683778234087,91
5,33,0.033880903490759756,91
7,26,0.026694045174537988,91
3,25,0.02566735112936345,91
6,25,0.02566735112936345,91
4,24,0.024640657084188913,91
2,21,0.021560574948665298,91
NA,679,0.5987654320987654,92
1,190,0.1675485008818342,92
6,72,0.06349206349206349,92
7,62,0.054673721340388004,92
3,37,0.03262786596119929,92
2,32,0.02821869488536155,92
5,32,0.02821869488536155,92
4,30,0.026455026455026454,92
1,1887,0.4317089910775566,93
NA,747,0.17089910775566233,93
2,341,0.07801418439716312,93
3,335,0.07664150080073209,93
7,290,0.06634637382749943,93
6,267,0.06108442004118051,93
5,254,0.05811027224891329,93
4,250,0.057195149851292613,93
NA,694,0.5651465798045603,94
1,192,0.1563517915309446,94
5,112,0.09120521172638436,94
7,60,0.048859934853420196,94
6,51,0.041530944625407164,94
4,49,0.039902280130293157,94
2,37,0.03013029315960912,94
3,33,0.02687296416938111,94
1,958,0.38076311605723373,95
NA,710,0.2821939586645469,95
6,168,0.06677265500794913,95
3,153,0.060810810810810814,95
7,146,0.05802861685214626,95
2,140,0.05564387917329094,95
4,125,0.049682034976152624,95
5,116,0.046104928457869634,95
1,2814,0.4954225352112676,96
NA,755,0.1329225352112676,96
3,454,0.07992957746478874,96
7,386,0.06795774647887325,96
2,374,0.0658450704225352,96
5,308,0.054225352112676053,96
4,302,0.05316901408450704,96
6,287,0.05052816901408451,96
NA,677,0.9912152269399708,98
1,3,0.004392386530014641,98
2,1,0.0014641288433382138,98
5,1,0.0014641288433382138,98
6,1,0.0014641288433382138,98
NA,678,0.958981612446959,99
1,14,0.019801980198019802,99
2,5,0.007072135785007072,99
5,3,0.004243281471004243,99
3,2,0.002828854314002829,99
4,2,0.002828854314002829,99
6,2,0.002828854314002829,99
7,1,0.0014144271570014145,99
