term,estimate,std.error,statistic,p.value,nace2
(Intercept),0.09711877823773966,4.906501246260237e-4,197.93896579923248,0,ALL
tanass_clean,8.801784583644351e-11,1.1556483550926409e-10,0.7616317320798478,0.4462803222184094,ALL
eszk,-5.2325608997179114e-11,4.579845381212205e-11,-1.1425191167333566,0.25323905342515124,ALL
emp,-4.690422654266691e-5,1.3298824010804782e-5,-3.526945427998674,4.204349130749197e-4,ALL
persexp_clean,1.8770171959143938e-9,2.1638100021425308e-9,0.8674593398014777,0.38569095073317905,ALL
liabilities,-1.974994222511695e-11,1.1443698379423792e-10,-0.17258356145272147,0.8629788696838553,ALL
(Intercept),0.10348781536487692,0.005272547649723302,19.62766811036935,2.4707069500103244e-81,10
tanass_clean,-1.794656126888598e-9,3.956827089172531e-9,-0.4535594016224511,0.6501749771329244,10
eszk,-3.986615642192473e-9,3.670860621778527e-9,-1.0860166192474405,0.2775487661579032,10
emp,-3.920190271328371e-4,1.5832710510087558e-4,-2.476007041770065,0.013334523745866928,10
persexp_clean,5.33053993814039e-8,3.305890951719037e-8,1.6124367125202819,0.1069599149202371,10
liabilities,4.5893134614151905e-9,4.739279894374473e-9,0.9683567047522783,0.33293525272027624,10
(Intercept),0.054747684795918426,0.0033005930582960456,16.587226546547456,3.419633370591281e-60,11
tanass_clean,8.892666454919974e-9,1.5044536543180578e-8,0.5910894250146151,0.5544872398625343,11
eszk,-3.242678778207148e-8,9.363074365838814e-9,-3.4632628680575954,5.381443398017733e-4,11
emp,-9.80720838021884e-4,4.7476189376926e-4,-2.065710940353031,0.038907218030082534,11
persexp_clean,1.3579811600836583e-7,5.722591660493011e-8,2.3730177525311422,0.01768103570130907,11
liabilities,3.8411858125313986e-8,1.0016278977519638e-8,3.834942917576966,1.2713981982256776e-4,11
(Intercept),0.07492698448853989,0.009351483631672639,8.01230985795333,3.892379508937691e-15,12
tanass_clean,-3.279655616458714e-8,4.2778476978147474e-8,-0.7666602104918462,0.44350584895219325,12
eszk,-3.815299534146238e-8,5.6245012780556374e-8,-0.6783356151116687,0.49775170889727993,12
emp,-0.0023136252818476994,0.0015884700152303398,-1.4565117752708772,0.1456368025820578,12
persexp_clean,7.112040888006421e-7,4.5624397722839946e-7,1.5588240597083158,0.11942671315364074,12
liabilities,3.343009129623804e-8,7.562670484912654e-8,0.44204082887030804,0.6585770757567809,12
(Intercept),0.07547363867543956,0.009279398276631656,8.13346258296781,1.4981232176998573e-15,13
tanass_clean,-4.2579777032496895e-8,8.168198748173496e-8,-0.5212872304560198,0.6023044231383826,13
eszk,-5.8884189811245544e-8,4.7506440344186203e-8,-1.2394990949569586,0.21550773044674054,13
emp,-2.5044525882264167e-4,1.6249990220874234e-4,-1.541202520238612,0.12364501310968558,13
persexp_clean,2.588472339207561e-7,1.0122555852259602e-7,2.5571331756393825,0.010728955986997803,13
liabilities,3.65063968994708e-8,5.1307286094745105e-8,0.7115246133279653,0.4769572171076052,13
(Intercept),0.08652460467686329,0.005290978526444139,16.353233006789978,1.4753703521795899e-57,14
tanass_clean,-1.280401089909635e-8,1.7003660544982823e-8,-0.7530149678784525,0.4515023177242925,14
eszk,-2.7928955901353634e-8,1.3555436174677935e-8,-2.0603509574650185,0.03945441831804026,14
emp,-7.860215757531687e-4,4.439896114776278e-4,-1.770360286442818,0.07677265593168023,14
persexp_clean,2.1872120344245792e-7,1.573741259040073e-7,1.3898167960333594,0.16469167279599212,14
liabilities,3.948171721537929e-8,1.4954134128719437e-8,2.6401874475336284,0.008330626586871878,14
(Intercept),0.07430766151665284,0.012116764563756129,6.132632281964376,1.7229074185572207e-9,15
tanass_clean,-1.217150621797249e-8,2.841167781407434e-8,-0.4283980093545574,0.6685404849336554,15
eszk,5.75811450705979e-9,1.8062838506736146e-8,0.3187823721566478,0.7500207928289957,15
emp,-2.5617650912179094e-4,8.691685076491743e-4,-0.2947374494902804,0.7683132234139374,15
persexp_clean,3.3746507325870836e-8,2.1754876187263377e-7,0.15512157842400448,0.8767862479321111,15
liabilities,-1.5815018295002231e-9,4.766868757405202e-8,-0.0331769534674812,0.9735463305915151,15
(Intercept),0.09052813852908848,0.005011111976494035,18.06547907006169,8.035027937291228e-70,16
tanass_clean,3.2515740696120874e-9,2.1451705766794695e-8,0.15157648090834952,0.8795297153969088,16
eszk,-1.9903623412695263e-8,1.4046948355070727e-8,-1.4169357578303026,0.15659066212152997,16
emp,-0.0025753219190437987,7.859007194372159e-4,-3.276904900771676,0.001059753097676816,16
persexp_clean,4.5947105429892363e-7,1.6286119469076615e-7,2.8212432996782786,0.004810737647156932,16
liabilities,1.2355206884917182e-8,2.159871484927963e-8,0.5720343534851222,0.5673354171424615,16
(Intercept),0.07356663592106379,0.011394458536055009,6.456352066952541,2.416146795280028e-10,17
tanass_clean,8.710011311294871e-10,7.223174675221854e-9,0.12058425419467445,0.9040657826226448,17
eszk,4.624019145779489e-9,3.994555982144143e-9,1.1575802583438752,0.247553840236837,17
emp,-1.928797523056434e-5,1.5573647110207582e-4,-0.1238500853016134,0.9014806649688438,17
persexp_clean,-4.6639055830818175e-8,3.745803757318493e-8,-1.2451014215492606,0.21364159867555452,17
liabilities,-2.8322024900515523e-9,7.503584098928785e-9,-0.37744662453451794,0.7059919687012017,17
(Intercept),0.10298666302816277,0.006575101603042487,15.66312876146399,1.637448366245475e-52,18
tanass_clean,1.046030699772931e-8,8.062478882421195e-8,0.12974058165331948,0.8967835026123667,18
eszk,-3.904522358148727e-9,4.486184674980147e-8,-0.08703436530209281,0.9306520951959435,18
emp,-0.002644601847116049,9.682345711493486e-4,-2.7313648220355926,0.006357476380464877,18
persexp_clean,2.655809492851307e-7,2.463040203623517e-7,1.0782647757613524,0.28103349947077966,18
liabilities,1.9515971236313376e-8,3.558873423435928e-8,0.5483749747264572,0.5834899446911832,18
(Intercept),0.2902429464860265,0.2318806372192529,1.2516911716591048,0.2788839806777213,19
tanass_clean,7.060679618196895e-8,1.1351571363256428e-7,0.6220001964707198,0.5676402027039954,19
eszk,-2.3292389924918086e-6,8.458421650720498e-6,-0.27537513364486876,0.7966678217854235,19
emp,-0.17823555752097398,0.20522815353314336,-0.8684751797086641,0.43413662880378884,19
persexp_clean,2.359089863637787e-5,2.886514275392222e-5,0.8172798186897002,0.45965132430252575,19
liabilities,2.6917580835943057e-6,9.75745914031823e-6,0.275866703091981,0.7963160836150456,19
(Intercept),0.0589796605807464,0.01003803250576318,5.875619604427874,7.247576411373692e-9,20
tanass_clean,1.0155598859842986e-9,5.383869824655992e-9,0.188630096763008,0.8504513251595908,20
eszk,-2.4489336394273353e-10,8.229410244952893e-10,-0.29758312765234535,0.7661321105710002,20
emp,-5.810450570182959e-4,5.68949722837652e-4,-1.0212590562841266,0.30757427536771226,20
persexp_clean,6.083997153513326e-8,8.966973826036101e-8,0.6784894515748563,0.4977426890155413,20
liabilities,-1.121621398625574e-9,3.5196162972894875e-9,-0.31867718066010564,0.7500905667150296,20
(Intercept),0.06636856501721206,0.007848998468057974,8.455673075654605,9.602501909222799e-17,21
tanass_clean,2.395550740675503e-9,8.52854678820883e-9,0.28088615800144046,0.7788551888979499,21
eszk,-1.1939678292218464e-10,7.110032464615287e-10,-0.1679271979648338,0.8666741383606064,21
emp,-3.34200911720936e-4,3.0738790041845166e-4,-1.0872285840333449,0.27719493420036956,21
persexp_clean,2.1180394953043973e-8,2.2567227508700826e-8,0.9385466134410105,0.34818773595651764,21
liabilities,1.7425382002937853e-9,5.385339037665197e-9,0.323570751647469,0.746329953295553,21
(Intercept),0.07610107389269281,0.005954252290165165,12.780962274371792,4.794498580757098e-36,22
tanass_clean,-5.25799896750009e-10,3.119900958764756e-9,-0.1685309577770013,0.866182224784346,22
eszk,-5.879409839497628e-10,1.7492833668019962e-9,-0.33610391266946327,0.7368269219402471,22
emp,-5.626699516858734e-4,3.0749097940027166e-4,-1.8298746609845304,0.06741390023856121,22
persexp_clean,8.699773379294657e-8,5.353995593484384e-8,1.6249123159312946,0.10433503909498261,22
liabilities,-2.2495407145057067e-9,3.749846757030893e-9,-0.5999020387400791,0.5486378576211117,22
(Intercept),0.07352166887525038,0.007116811761918423,10.330703035966168,3.922255994559342e-24,23
tanass_clean,1.314382917159077e-8,6.980245065340208e-9,1.8830039702839798,0.05991404357558698,23
eszk,-5.399844236062715e-9,6.5046659898040704e-9,-0.8301493488715422,0.4066006907565054,23
emp,-6.677015286508495e-4,4.6215026191067e-4,-1.444771503299312,0.14875344997535417,23
persexp_clean,6.850703501424762e-8,7.380046159171822e-8,0.9282738012296577,0.35343100601869726,23
liabilities,-3.932391854978893e-9,1.0248652262424405e-8,-0.38369843705172724,0.7012622112057738,23
(Intercept),0.08019589606261744,0.010563207210391189,7.592002548594096,1.053112249849729e-13,24
tanass_clean,-1.1126685502007442e-8,1.2426570839924428e-8,-0.8953946865421087,0.3708957957287984,24
eszk,8.487260823023089e-10,8.085744228098726e-9,0.10496573455204104,0.916434226960708,24
emp,-3.2558453490852515e-4,3.662493916373497e-4,-0.8889694900323827,0.37433663301441455,24
persexp_clean,4.863740263770934e-8,5.781189957714285e-8,0.8413043507212338,0.40047583545757115,24
liabilities,8.27864541331584e-9,4.049657892855907e-9,2.044282660992274,0.04131370279043291,24
(Intercept),0.08397434935485759,0.0036305006239134223,23.130239615367206,1.626686275258248e-113,25
tanass_clean,3.0623931257431246e-9,7.077521774994271e-9,0.4326928581926692,0.6652532709685348,25
eszk,4.9220324176925725e-9,3.996577382732989e-9,1.231561895675526,0.21816042950989592,25
emp,-4.32003776350508e-4,1.9114603317481966e-4,-2.260071889409303,0.023852031048013065,25
persexp_clean,9.53275565408447e-9,2.5884034280569893e-8,0.3682870896690292,0.712672003755902,25
liabilities,-5.999030134869184e-9,5.755558666250554e-9,-1.0423019697542653,0.29731315504642436,25
(Intercept),0.09421625076352902,0.008482144301635805,11.107598198413006,2.430716234282456e-27,26
tanass_clean,-8.295002309956757e-10,3.0813432370334896e-9,-0.2692008540386636,0.787821908001304,26
eszk,-1.2669501731423027e-10,5.242530999530318e-10,-0.2416676550421561,0.8090794358859168,26
emp,-1.3492280556128976e-4,1.2334935163473904e-4,-1.0938266295944703,0.27425294276352175,26
persexp_clean,1.4743975807336958e-8,2.0020544410590626e-8,0.7364423017157102,0.46160708436623576,26
liabilities,4.5688139692705443e-10,1.1532304695376873e-9,0.39617527371628614,0.6920469339533151,26
(Intercept),0.07905391280845724,0.010006646741829139,7.900140261572457,1.0255521671166672e-14,27
tanass_clean,-1.0546473069632391e-9,6.61907121263684e-9,-0.1593346367009548,0.8734493055904465,27
eszk,-4.352763057267736e-9,5.706103284579053e-9,-0.7628258445708884,0.4458136898723196,27
emp,-3.0445836505791767e-4,2.5031349094893466e-4,-1.2163082537170513,0.22426065157729166,27
persexp_clean,4.6710498560629964e-8,4.531667179715669e-8,1.0307574830232948,0.3029959402889283,27
liabilities,5.488224903385291e-9,7.960891130315178e-9,0.6893983115139031,0.4907917161371975,27
(Intercept),0.07096743574559572,0.005692044756974939,12.467828131293835,1.868844397110667e-34,28
tanass_clean,-3.3943432491830577e-9,5.027855273040935e-9,-0.675107588594152,0.4996828120376431,28
eszk,3.865128978472119e-9,2.4047035101347236e-9,1.6073203878076325,0.10813661301737798,28
emp,1.518705353478744e-4,2.2858138487825099e-4,0.6644046514494827,0.5065053584499418,28
persexp_clean,-4.079083884438176e-8,3.871601809155107e-8,-1.053590757911219,0.29219328576348425,28
liabilities,-3.6672733612309245e-9,3.936691258614896e-9,-0.9315623502873415,0.3516713810569355,28
(Intercept),0.060703032980533825,0.011794443487059676,5.14674838597806,4.035568052932101e-7,29
tanass_clean,-9.120149002033941e-11,1.2831275128744501e-9,-0.07107749549850326,0.9433690473881982,29
eszk,-8.998103170790219e-12,4.460827235251844e-10,-0.020171377854946708,0.9839159951006569,29
emp,-8.466959738638098e-5,1.4423875509333658e-4,-0.5870100399271435,0.5575043190092316,29
persexp_clean,7.46920432468388e-9,2.1310579850939592e-8,0.35049277762165443,0.7261401422883491,29
liabilities,3.007479858381532e-10,1.6197750475469614e-9,0.1856726872621081,0.8527887966828283,29
(Intercept),0.10672846545095033,0.021839778162383163,4.886884136707004,2.0898839199473774e-6,30
tanass_clean,-3.443297245274037e-8,3.148104761899569e-8,-1.0937683164001026,0.2753656593377818,30
eszk,-3.101733506809544e-9,2.6747994702387305e-8,-0.11596134743262489,0.9077989474795731,30
emp,-9.034148384009791e-4,6.458146799673031e-4,-1.3988762820422693,0.1633912381693092,30
persexp_clean,1.28152000262895e-7,1.1177510606591942e-7,1.146516471989007,0.25294453806944744,30
liabilities,1.6576024948300676e-8,2.669791304568862e-8,0.6208734338123667,0.535386304279867,30
(Intercept),0.0741827503930783,0.006431743489927048,11.533847783149032,1.013254793466738e-29,31
tanass_clean,-6.468664692868665e-8,7.673350783882151e-8,-0.8430039072964154,0.3993408719208703,31
eszk,3.7430141918467815e-8,4.8090232221801106e-8,0.7783314862326518,0.43647829997008236,31
emp,-7.38385249013076e-4,6.208735883709892e-4,-1.1892682549927867,0.23449463425964476,31
persexp_clean,7.498222689015869e-8,1.4510103017989344e-7,0.5167587493844612,0.6053895422192292,31
liabilities,1.871160447541575e-8,6.358221993260332e-8,0.29428988945730283,0.7685711212337446,31
(Intercept),0.09401833474830706,0.007094801540007421,13.251721590539194,3.104566060913396e-38,32
tanass_clean,5.2972195827591646e-9,1.0858165981133655e-8,0.48785583053005643,0.6257142501129156,32
eszk,-6.47313568280149e-9,8.610165950383506e-9,-0.7518015007031509,0.45227347821894937,32
emp,-8.19536068394592e-4,4.532787396304469e-4,-1.808017885557021,0.07077862859703622,32
persexp_clean,1.0842237513190644e-7,9.825662818597591e-8,1.103461182554415,0.2699815663544384,32
liabilities,6.111450564781862e-9,9.998327391101202e-9,0.6112472942445581,0.5411167909062422,32
(Intercept),0.07446167660717903,0.0053519626846889636,13.912966325456821,2.056051351594643e-42,33
tanass_clean,-5.608563848268926e-8,4.5496237619321346e-8,-1.2327533312088823,0.21778574605174195,33
eszk,1.897645139076963e-9,1.8200840494311579e-9,1.0426140153637662,0.2972296691846859,33
emp,-8.852308694195729e-5,4.940799372871239e-4,-0.17916754003009436,0.8578209233945615,33
persexp_clean,-2.630525285848497e-8,5.4400896592516916e-8,-0.4835444727229619,0.6287522789644187,33
liabilities,1.6789933184732097e-8,1.7552402113074527e-8,0.9565604227028004,0.33888328039154536,33
(Intercept),-0,NA,NA,NA,34
tanass_clean,-0,NA,NA,NA,34
eszk,-0,NA,NA,NA,34
emp,NA,NA,NA,NA,34
persexp_clean,NA,NA,NA,NA,34
liabilities,NA,NA,NA,NA,34
(Intercept),0.08734456221333246,0.008777822113005148,9.95059606914607,2.2857114445337997e-22,35
tanass_clean,-2.0385995318252647e-9,1.0908922608394608e-9,-1.868745067690302,0.06193237985571901,35
eszk,1.6849932003700897e-9,9.415071666786837e-10,1.7896764464514605,0.07378971446430066,35
emp,2.1654184493326208e-4,2.1743650586314664e-4,0.9958854152556716,0.31953182314048983,35
persexp_clean,-1.8558587815102407e-8,1.753331384614612e-8,-1.0584757666436027,0.29007837964045846,35
liabilities,-2.9868817514811823e-9,1.914726074639055e-9,-1.5599525128126954,0.11906791558643336,35
(Intercept),0.10074483805375711,0.02094975132156609,4.808879900643421,2.9006585721418192e-6,36
tanass_clean,1.3709536889054997e-8,3.542031127695493e-8,0.38705297595661337,0.699110815509671,36
eszk,-2.430885118304022e-8,3.734680218094327e-8,-0.6508951172115119,0.5158291504969401,36
emp,-4.3519049741275406e-4,6.47666890683267e-4,-0.6719356874235806,0.5023667235659955,36
persexp_clean,7.469622753897485e-8,1.409506102098702e-7,0.529946109688741,0.5967118247572609,36
liabilities,1.2338737209818877e-8,4.0722783397748984e-8,0.3029934641083723,0.7621962101393481,36
(Intercept),0.11072033447639522,0.02653138953018266,4.173182650325852,4.959693216571169e-5,37
tanass_clean,-8.466644331407189e-7,5.255269646070802e-7,-1.6110770524852953,0.10917153754383137,37
eszk,3.5102104719965495e-7,4.160211452280462e-7,0.8437577061311131,0.40008856582604624,37
emp,-0.009599679998304996,0.006405354583254526,-1.4986961101890242,0.1359605000028267,37
persexp_clean,1.3341510146057643e-6,1.187655759458625e-6,1.1233482463082711,0.2630044210416466,37
liabilities,-8.979475204018034e-8,4.3809990207215286e-7,-0.20496409977601773,0.8378656640119722,37
(Intercept),0.10820422258619733,0.010388498481944107,10.415771131339469,3.8713744193315446e-24,38
tanass_clean,-8.756805871002882e-9,1.319931055941439e-8,-0.6634290352958703,0.507215590338536,38
eszk,1.753784622351384e-8,7.245400894936246e-9,2.4205487698784074,0.0156823584637813,38
emp,-0.0011877881413343665,7.684682382067076e-4,-1.5456567783545367,0.12251808245591107,38
persexp_clean,1.455011618238172e-7,1.3129262997565544e-7,1.1082203308045269,0.2680451109957896,38
liabilities,-1.9460109715808117e-8,1.9648768340489618e-8,-0.9903984503551433,0.32222974137125826,38
(Intercept),0.0531193250869135,0.02345376510212082,2.2648527797402624,0.025445596392238246,39
tanass_clean,-1.273809148443318e-7,1.7269697306292987e-7,-0.7375978431186219,0.4623014031189905,39
eszk,1.099273894505872e-7,1.4320897120444747e-7,0.7676012789286298,0.44433935675129643,39
emp,0.002568872226438693,0.0033803986510668876,0.7599317393017925,0.4488920637137499,39
persexp_clean,-6.3135796488911e-7,5.413551130894704e-7,-1.1662547367217067,0.2459888866720834,39
liabilities,-1.685434697516436e-7,2.042544902259382e-7,-0.8251640860634569,0.4110325167255511,39
(Intercept),0.125029086400595,0.0029981192100669725,41.702506685116795,0,41
tanass_clean,1.2946025525358948e-11,3.791588135236218e-9,0.0034144071200793557,0.9972757527428315,41
eszk,-5.005991330592032e-9,3.973399873465986e-9,-1.259876048222984,0.207735740518157,41
emp,-0.0013366470371198175,3.6875466186970997e-4,-3.624759698881007,2.902878403045528e-4,41
persexp_clean,7.286297838727012e-8,6.478243904340903e-8,1.1247334843080936,0.26072187603940666,41
liabilities,5.193491043186123e-9,5.363323657508691e-9,0.9683344461069767,0.33289461961482225,41
(Intercept),0.11686806138399425,0.005513965898055805,21.194919146163254,5.628212472149524e-94,42
tanass_clean,-4.662933470974179e-9,1.7842594861518028e-9,-2.613371825771233,0.009003219386514792,42
eszk,7.079792525943261e-10,2.5027361185916113e-9,0.2828821014469292,0.7772837129556902,42
emp,-0.0015698867807653074,3.7812478880649617e-4,-4.151769011813427,3.376712650659905e-5,42
persexp_clean,1.3813500276710964e-7,4.778476004102711e-8,2.890775273298631,0.0038662605231588047,42
liabilities,2.5183899085353525e-9,2.045351090883845e-9,1.2312751193474056,0.21830156917128418,42
(Intercept),0.10197813519007859,0.002238122913420578,45.56413527540492,0,43
tanass_clean,6.989452984399374e-9,3.301439900917667e-8,0.2117092297350798,0.8323360585910559,43
eszk,-6.642801028129029e-8,1.9945954957265882e-8,-3.3304000948368726,8.687919887526072e-4,43
emp,-0.0033163939204505586,4.1436290571285307e-4,-8.003597510122605,1.2742832431801096e-15,43
persexp_clean,3.623614615777644e-7,6.59779228679107e-8,5.492162314706698,4.019101062579796e-8,43
liabilities,7.975886313108849e-8,2.4569941282225054e-8,3.2461967334366184,0.0011715170838180202,43
(Intercept),0.08706400019370039,0.002343208560635579,37.15589028493686,6.061070571398466e-289,45
tanass_clean,-1.5336148361136206e-8,1.1272131107685008e-8,-1.3605367267845625,0.17368093690182101,45
eszk,-5.19687710072284e-9,5.094958222048204e-9,-1.0200038693612024,0.3077433617560317,45
emp,-8.147047678958457e-4,2.4708274882384454e-4,-3.2972952250773373,9.785171820978595e-4,45
persexp_clean,1.0587832049674145e-7,4.147859592843935e-8,2.5526013628669415,0.010702165950228153,45
liabilities,3.0127606993094234e-9,7.117197651388229e-9,0.4233071563948735,0.6720773479638951,45
(Intercept),0.10070467752252554,0.0018437752055583429,54.6187394314317,0,46
tanass_clean,-1.7821794924968577e-8,7.106520536915233e-9,-2.5078088260481666,0.01215403286585492,46
eszk,-1.5111454661854034e-10,8.722095798097401e-10,-0.17325485768168677,0.8624523988442109,46
emp,-3.919386873027921e-4,1.4255422710121438e-4,-2.7494006685926835,0.005974389496375331,46
persexp_clean,-1.799431334771788e-9,2.0023570025317795e-8,-0.08986565994458469,0.9283946339660867,46
liabilities,3.192781849091633e-9,2.0482206361963474e-9,1.558807577986713,0.1190536029583878,46
(Intercept),0.09207905036889041,0.0014287261097416923,64.44835699512619,0,47
tanass_clean,1.0441607928985432e-8,4.141710347254517e-9,2.5210859894891082,0.011703051630393759,47
eszk,-3.0314619975756337e-9,2.910945917730435e-9,-1.041401002715695,0.2976955622541401,47
emp,-2.9169848293670745e-4,1.0999458814676399e-4,-2.6519348619906546,0.008006249057559051,47
persexp_clean,4.7740188010294e-8,2.3797610411605146e-8,2.006091669901992,0.04485296501965756,47
liabilities,-2.8881179960665952e-9,3.758315545294634e-9,-0.7684607535635172,0.44221788439323506,47
(Intercept),0.08547103046422565,0.002988845667330416,28.5966690747759,3.161715430713002e-172,49
tanass_clean,-1.6977055604699843e-8,5.014861768674619e-9,-3.385348667185042,7.139188583838978e-4,49
eszk,1.5475530767171255e-8,5.194598385740447e-9,2.979158275190767,0.0028981317143229497,49
emp,3.936304210783206e-4,7.393380681981381e-5,5.324092428212827,1.0390521887658364e-7,49
persexp_clean,-6.915845488340193e-8,1.533486145939063e-8,-4.509884557258343,6.568449046516414e-6,49
liabilities,-5.340131156146527e-10,2.1477598519621543e-9,-0.2486372557559394,0.8036470623903651,49
(Intercept),0.106180255376263,0.030072034002159624,3.530863770925427,6.062599562243706e-4,50
tanass_clean,-1.4156293828785805e-8,8.567763565695738e-8,-0.16522740993304072,0.8690682620034684,50
eszk,-2.77156559368398e-10,6.080934781650642e-10,-0.45577952949721506,0.6494470133578274,50
emp,1.60617251078305e-4,0.0035890178141795744,0.0447524251464383,0.964385786850103,50
persexp_clean,-2.7747478171135844e-8,6.008428027089569e-7,-0.046180927933285876,0.9632497795307611,50
liabilities,-6.321031518918965e-8,9.349123710342463e-8,-0.6761095172937254,0.5003901849633079,50
(Intercept),0.08451344853691815,0.027885382119999958,3.030743784439784,0.003127822392147151,51
tanass_clean,-9.056914881448989e-8,5.7664585255265314e-8,-1.570619963944336,0.11952735203222217,51
eszk,5.3106967931439714e-8,4.183596955211181e-8,1.2694092786660174,0.20733235678465975,51
emp,-4.865128274451444e-4,0.001035586781252224,-0.46979435837994826,0.6395563828514369,51
persexp_clean,-5.280824210408574e-8,2.0556278493426952e-7,-0.25689592657042293,0.7978032356203417,51
liabilities,-3.913437999284978e-8,6.029953020478216e-8,-0.6489997494167237,0.5178722234419273,51
(Intercept),0.09619007354169282,0.0054060061635319455,17.793186066004825,2.17962626122827e-67,52
tanass_clean,-6.801908936745047e-11,9.621526393550167e-10,-0.07069469706287702,0.9436454882409014,52
eszk,-1.0441274338360064e-9,1.787207513319062e-9,-0.5842228314589696,0.5591146537823322,52
emp,4.6371294384369616e-7,1.2687432130272522e-4,0.003654899896861444,0.9970840630958693,52
